Event	ID	Name			Wwise Object Path	Notes
	452547817	Stop_All			\Default Work Unit\Stop_All	
	816370673	GameOver_Music			\Music\GameOver_Music	
	979951458	Player_DoubleJump			\Player\General\Player_DoubleJump	
	1010055213	Enemy_Hit			\Enemies\Forest_Skeleton\Enemy_Hit	
	1068092414	Player_Hurt			\Player\General\Player_Hurt	
	1076033001	Enemy_Aim			\Enemies\Forest_Skeleton\Enemy_Aim	
	1205999388	Enemy_Death			\Enemies\Forest_Skeleton\Enemy_Death	
	1219048826	UI_Start			\UI\Menu\UI_Start	
	1282282006	Player_Landing			\Player\General\Player_Landing	
	1305133589	Player_Jump			\Player\General\Player_Jump	
	1400460010	Player_AbilityReady			\Player\General\Player_AbilityReady	
	1481642983	Ambience_Forest			\Ambience\Ambience_Forest	
	1929327811	MainMenu_Music			\Music\MainMenu_Music	
	2024222415	UI_Back			\UI\Generic\UI_Back	
	2118900976	UI_Hover			\UI\Generic\UI_Hover	
	2147561130	Player_Walk			\Player\General\Player_Walk	
	2249769530	UI_Click			\UI\Generic\UI_Click	
	2367336934	Pickup_interactible			\Player\General\Pickup_interactible	
	2391028579	UI_Resume			\UI\Menu\UI_Resume	
	2394582229	Player_Dash			\Player\General\Player_Dash	
	2445914848	Player_Regen			\Player\General\Player_Regen	
	2613926250	InGame_Music			\Music\InGame_Music	
	2792155208	UI_Pause			\UI\Menu\UI_Pause	
	2814314654	Trap_Hit			\Enemies\Traps\Trap_Hit	
	3083087645	Player_Death			\Player\General\Player_Death	
	3441409174	Transition_Room			\Default Work Unit\Transition_Room	
	3598801546	Enemy_Shot			\Enemies\Forest_Skeleton\Enemy_Shot	
	4185496761	Enemy_Hurt			\Enemies\Forest_Skeleton\Enemy_Hurt	

Switch Group	ID	Name			Wwise Object Path	Notes
	1866025847	Footstep			\Default Work Unit\Footstep	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footstep			
	2195636714	Dirt	Footstep			

Game Parameter	ID	Name			Wwise Object Path	Notes
	543675501	LowPassPauseMenu_RTPC			\Default Work Unit\LowPassPauseMenu_RTPC	
	1823067074	PauseMenu_RTPC			\Default Work Unit\PauseMenu_RTPC	

Effect plug-ins	ID	Name	Type				Notes
	70717869	Player_Jump-004	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Jump\Player_Jump-004_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\Player_Jump-004		43816
	78710796	SFX_Player_Walk-010	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Walk\SFX_Player_Walk-010_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Walk_Dirt\SFX_Player_Walk-010		2316
	103463811	OneShots_Birds-011	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\OneShots\Birds_Chirp\OneShots_Birds-011_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\OneShots\Birds_Chirp\OneShots_Birds-011		22428
	112216464	Player_Jump-005	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Jump\Player_Jump-005_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\Player_Jump-005		43652
	137759144	OneShots_Birds-009	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\OneShots\Birds_Chirp\OneShots_Birds-009_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\OneShots\Birds_Chirp\OneShots_Birds-009		18386
	144028624	Ambience_Birds	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Ambience_Birds_DE554993.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience_Birds		1205162
	147463476	Viola MSTR	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Viola MSTR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame Music\Unseen Forest MSTR LOOP - 4_4sig, 120bpm, 68bars\Viola MSTR		1413421
	149113307	UI_Back	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\UI_Back_A11A8085.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Back		20964
	169326442	SFX_Player_Walk-006	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Walk\SFX_Player_Walk-006_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Walk_Dirt\SFX_Player_Walk-006		3626
	179428024	SFX_Player_Walk-008	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Walk\SFX_Player_Walk-008_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Walk_Dirt\SFX_Player_Walk-008		3930
	212883841	SFX_Player_Dash-001	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Dash\SFX_Player_Dash-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dash\SFX_Player_Dash-001		77744
	216896190	Player_Landing-003	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Land\Player_Landing-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Land\Player_Landing-003		31200
	254063972	OneShots_Birds-007	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\OneShots\Birds_Chirp\OneShots_Birds-007_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\OneShots\Birds_Chirp\OneShots_Birds-007		29041
	287974414	Cymbals MSTR	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Cymbals MSTR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame Music\Unseen Forest MSTR LOOP - 4_4sig, 120bpm, 68bars\Cymbals MSTR		1288462
	300932186	OneShots_Birds-006	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\OneShots\Birds_Chirp\OneShots_Birds-006_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\OneShots\Birds_Chirp\OneShots_Birds-006		15501
	329842174	Player_Jump-002	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Jump\Player_Jump-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\Player_Jump-002		48536
	332439656	Main Menu MSTR LOOP - 4_4sig, 100bpm, 36 bars	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Music\Main Menu MSTR LOOP - 4.4sig, 100bpm, 36 bars_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Main Menu MSTR LOOP - 4_4sig, 100bpm, 36 bars\Main Menu MSTR LOOP - 4_4sig, 100bpm, 36 bars		1509111
	342085866	Glockenspiel MSTR	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Glockenspiel MSTR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame Music\Unseen Forest MSTR LOOP - 4_4sig, 120bpm, 68bars\Glockenspiel MSTR		950375
	365014671	SFX_Player_Dash-002	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Dash\SFX_Player_Dash-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dash\SFX_Player_Dash-002		81836
	368287240	2nd Violin MSTR	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\2nd Violin MSTR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame Music\Unseen Forest MSTR LOOP - 4_4sig, 120bpm, 68bars\2nd Violin MSTR		1244918
	393426045	OneShots_Birds-001	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\OneShots\Birds_Chirp\OneShots_Birds-001_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\OneShots\Birds_Chirp\OneShots_Birds-001		22411
	417206342	Shaker MSTR	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Shaker MSTR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame Music\Unseen Forest MSTR LOOP - 4_4sig, 120bpm, 68bars\Shaker MSTR		1469324
	464550981	Game Over MSTR LOOP - 4_4sig, 96bpm, 16bars	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Music\Game Over MSTR LOOP - 4.4sig, 96bpm, 16bars_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Game Over MSTR LOOP - 4_4sig, 96bpm, 16bars\Game Over MSTR LOOP - 4_4sig, 96bpm, 16bars		640352
	483104109	OneShots_Birds-003	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\OneShots\Birds_Chirp\OneShots_Birds-003_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\OneShots\Birds_Chirp\OneShots_Birds-003		15136
	510042710	Skeleton_Shot-002	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Skeleton_Shot\Skeleton_Shot-002_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Skeleton_Shot\Skeleton_Shot-002		5319
	543866815	1st Violin MSTR	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\1st Violin MSTR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame Music\Unseen Forest MSTR LOOP - 4_4sig, 120bpm, 68bars\1st Violin MSTR		800740
	545289031	Player_Regen	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player_Regen_75555A02.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Regen		19509
	597123459	Player_DoubleJump-003	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player_DoubleJump-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\DoubleJump\Player_DoubleJump-003		80744
	617332298	Marimba MSTR	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Marimba MSTR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame Music\Unseen Forest MSTR LOOP - 4_4sig, 120bpm, 68bars\Marimba MSTR		2018717
	624154734	UI_Resume	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\UI_Resume_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Resume		19217
	630368386	Skeleton_Aim-001	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Skeleton_Aim-001_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Skeleton_Aim\Skeleton_Aim-001		27854
	631974311	Player_Jump-001	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Jump\Player_Jump-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\Player_Jump-001		51500
	638672726	Player_DoubleJump-001	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player_DoubleJump-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\DoubleJump\Player_DoubleJump-001		97244
	663841785	SFX_Player_Dash-003	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Dash\SFX_Player_Dash-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dash\SFX_Player_Dash-003		77048
	668997210	Bass MSTR	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Bass MSTR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame Music\Unseen Forest MSTR LOOP - 4_4sig, 120bpm, 68bars\Bass MSTR		1544855
	673745938	Begin Game SFX	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Begin Game SFX_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Begin Game SFX		24786
	685714306	SFX_Player_Walk-004	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Walk\SFX_Player_Walk-004_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Walk_Dirt\SFX_Player_Walk-004		3352
	710320465	Cello MSTR	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Cello MSTR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame Music\Unseen Forest MSTR LOOP - 4_4sig, 120bpm, 68bars\Cello MSTR		759199
	724485415	SFX_Player_AbilityReady	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\SFX_Player_AbilityReady_9CB5BAA7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\SFX_Player_AbilityReady		10196
	747244547	Player_Jump-003	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Jump\Player_Jump-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\Player_Jump-003		49060
	760794307	Skeleton_Aim-002	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Skeleton_Aim-002_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Skeleton_Aim\Skeleton_Aim-002		20081
	762196346	Xylophone MSTR	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Xylophone MSTR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame Music\Unseen Forest MSTR LOOP - 4_4sig, 120bpm, 68bars\Xylophone MSTR		1414408
	829965618	SFX_Player_Walk-003	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Walk\SFX_Player_Walk-003_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Walk_Dirt\SFX_Player_Walk-003		4423
	839807089	UI_Click	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\UI\UI_Click_6B1868A8.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Click		1012
	843490662	SFX_Player_Walk-007	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Walk\SFX_Player_Walk-007_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Walk_Dirt\SFX_Player_Walk-007		4092
	849318185	Flutes MSTR	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Flutes MSTR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame Music\Unseen Forest MSTR LOOP - 4_4sig, 120bpm, 68bars\Flutes MSTR		386477
	856943193	OneShots_Birds-005	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\OneShots\Birds_Chirp\OneShots_Birds-005_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\OneShots\Birds_Chirp\OneShots_Birds-005		24609
	870570205	SFX_Player_Walk-005	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Walk\SFX_Player_Walk-005_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Walk_Dirt\SFX_Player_Walk-005		2729
	872003123	SFX_Player_Walk-002	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Walk\SFX_Player_Walk-002_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Walk_Dirt\SFX_Player_Walk-002		3693
	929754404	Player_DoubleJump-002	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player_DoubleJump-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\DoubleJump\Player_DoubleJump-002		82168
	944694747	OneShots_Birds-002	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\OneShots\Birds_Chirp\OneShots_Birds-002_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\OneShots\Birds_Chirp\OneShots_Birds-002		8119
	960420287	Skeleton_Shot-003	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Skeleton_Shot\Skeleton_Shot-003_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Skeleton_Shot\Skeleton_Shot-003		6075
	986366127	SFX_Player_Walk-009	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Walk\SFX_Player_Walk-009_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Walk_Dirt\SFX_Player_Walk-009		5652
	1005937750	OneShots_Birds-008	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\OneShots\Birds_Chirp\OneShots_Birds-008_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\OneShots\Birds_Chirp\OneShots_Birds-008		20139
	1008413545	Harp MSTR	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Harp MSTR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame Music\Unseen Forest MSTR LOOP - 4_4sig, 120bpm, 68bars\Harp MSTR		2023654
	1008526466	Clarinet MSTR	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Clarinet MSTR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame Music\Unseen Forest MSTR LOOP - 4_4sig, 120bpm, 68bars\Clarinet MSTR		429429
	1029306677	Bassoon MSTR	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Bassoon MSTR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame Music\Unseen Forest MSTR LOOP - 4_4sig, 120bpm, 68bars\Bassoon MSTR		366198
	1038102564	OneShots_Birds-010	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\OneShots\Birds_Chirp\OneShots_Birds-010_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\OneShots\Birds_Chirp\OneShots_Birds-010		22978
	1038914040	Celesta MSTR	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Celesta MSTR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame Music\Unseen Forest MSTR LOOP - 4_4sig, 120bpm, 68bars\Celesta MSTR		946366
	1047474701	Skeleton_Shot-001	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Skeleton_Shot\Skeleton_Shot-001_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Skeleton_Shot\Skeleton_Shot-001		5373
